

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1535     05AB  0F36               	incfsz	??_calc100+2,w
  1536     05AC  2DAE               	goto	u2203
  1537     05AD  2DAF               	goto	u2204
  1538     05AE                     u2203:
  1539     05AE  02BA               	subwf	??_calc100+6,f
  1540     05AF                     u2204:
  1541     05AF  0837               	movf	??_calc100+3,w
  1542     05B0  1C03               	skipc
  1543     05B1  0F37               	incfsz	??_calc100+3,w
  1544     05B2  2DB4               	goto	u2205
  1545     05B3  2DB5               	goto	u2206
  1546     05B4                     u2205:
  1547     05B4  02BB               	subwf	??_calc100+7,f
  1548     05B5                     u2206:
  1549     05B5  083B               	movf	??_calc100+7,w
  1550     05B6  00F3               	movwf	___lmul@multiplier+3
  1551     05B7  083A               	movf	??_calc100+6,w
  1552     05B8  00F2               	movwf	___lmul@multiplier+2
  1553     05B9  0839               	movf	??_calc100+5,w
  1554     05BA  00F1               	movwf	___lmul@multiplier+1
  1555     05BB  0838               	movf	??_calc100+4,w
  1556     05BC  00F0               	movwf	___lmul@multiplier
  1557     05BD  3000               	movlw	0
  1558     05BE  00F7               	movwf	___lmul@multiplicand+3
  1559     05BF  3000               	movlw	0
  1560     05C0  00F6               	movwf	___lmul@multiplicand+2
  1561     05C1  3000               	movlw	0
  1562     05C2  00F5               	movwf	___lmul@multiplicand+1
  1563     05C3  3064               	movlw	100
  1564     05C4  00F4               	movwf	___lmul@multiplicand
  1565     05C5  120A  158A  270E  120A  118A  	fcall	___lmul
  1566     05CA  0873               	movf	?___lmul+3,w
  1567     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1568     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1569     05CD  00B1               	movwf	?_calc100+3
  1570     05CE  0872               	movf	?___lmul+2,w
  1571     05CF  00B0               	movwf	?_calc100+2
  1572     05D0  0871               	movf	?___lmul+1,w
  1573     05D1  00AF               	movwf	?_calc100+1
  1574     05D2  0870               	movf	?___lmul,w
  1575     05D3  00AE               	movwf	?_calc100
  1576     05D4  2E6F               	goto	l133
  1577     05D5                     l1693:
  1578                           
  1579                           ;main.c: 260:             return ((long)first * second) * 100L;
  1580     05D5  082E               	movf	calc100@first,w
  1581     05D6  00F0               	movwf	___lmul@multiplier
  1582     05D7  082F               	movf	calc100@first+1,w
  1583     05D8  00F1               	movwf	___lmul@multiplier+1
  1584     05D9  3000               	movlw	0
  1585     05DA  1BF1               	btfsc	___lmul@multiplier+1,7
  1586     05DB  30FF               	movlw	255
  1587     05DC  00F2               	movwf	___lmul@multiplier+2
  1588     05DD  00F3               	movwf	___lmul@multiplier+3
  1589     05DE  0830               	movf	calc100@second,w
  1590     05DF  00F4               	movwf	___lmul@multiplicand
  1591     05E0  0831               	movf	calc100@second+1,w
  1592     05E1  00F5               	movwf	___lmul@multiplicand+1
  1593     05E2  3000               	movlw	0
  1594     05E3  1BF5               	btfsc	___lmul@multiplicand+1,7
  1595     05E4  30FF               	movlw	255
  1596     05E5  00F6               	movwf	___lmul@multiplicand+2
  1597     05E6  00F7               	movwf	___lmul@multiplicand+3
  1598     05E7  120A  158A  270E  120A  118A  	fcall	___lmul
  1599     05EC  0873               	movf	?___lmul+3,w
  1600     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1601     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1602     05EF  00BF               	movwf	_calc100$825+3
  1603     05F0  0872               	movf	?___lmul+2,w
  1604     05F1  00BE               	movwf	_calc100$825+2
  1605     05F2  0871               	movf	?___lmul+1,w
  1606     05F3  00BD               	movwf	_calc100$825+1
  1607     05F4  0870               	movf	?___lmul,w
  1608     05F5  00BC               	movwf	_calc100$825
  1609                           
  1610                           ;main.c: 260:             return ((long)first * second) * 100L;
  1611     05F6  083F               	movf	_calc100$825+3,w
  1612     05F7  00F3               	movwf	___lmul@multiplier+3
  1613     05F8  083E               	movf	_calc100$825+2,w
  1614     05F9  00F2               	movwf	___lmul@multiplier+2
  1615     05FA  083D               	movf	_calc100$825+1,w
  1616     05FB  00F1               	movwf	___lmul@multiplier+1
  1617     05FC  083C               	movf	_calc100$825,w
  1618     05FD  00F0               	movwf	___lmul@multiplier
  1619     05FE  3000               	movlw	0
  1620     05FF  00F7               	movwf	___lmul@multiplicand+3
  1621     0600  3000               	movlw	0
  1622     0601  00F6               	movwf	___lmul@multiplicand+2
  1623     0602  3000               	movlw	0
  1624     0603  00F5               	movwf	___lmul@multiplicand+1
  1625     0604  3064               	movlw	100
  1626     0605  00F4               	movwf	___lmul@multiplicand
  1627     0606  120A  158A  270E  120A  118A  	fcall	___lmul
  1628     060B  0873               	movf	?___lmul+3,w
  1629     060C  1283               	bcf	3,5	;RP0=0, select bank0
  1630     060D  1303               	bcf	3,6	;RP1=0, select bank0
  1631     060E  00B1               	movwf	?_calc100+3
  1632     060F  0872               	movf	?___lmul+2,w
  1633     0610  00B0               	movwf	?_calc100+2
  1634     0611  0871               	movf	?___lmul+1,w
  1635     0612  00AF               	movwf	?_calc100+1
  1636     0613  0870               	movf	?___lmul,w
  1637     0614  00AE               	movwf	?_calc100
  1638     0615  2E6F               	goto	l133
  1639     0616                     l1697:
  1640                           
  1641                           ;main.c: 263:             if(second == 0) {
  1642     0616  0830               	movf	calc100@second,w
  1643     0617  0431               	iorwf	calc100@second+1,w
  1644     0618  1D03               	btfss	3,2
  1645     0619  2E1B               	goto	u2211
  1646     061A  2E1C               	goto	u2210
  1647     061B                     u2211:
  1648     061B  2E28               	goto	l1705
  1649     061C                     u2210:
  1650     061C                     l1699:
  1651                           
  1652                           ;main.c: 264:                 *ok = 0;
  1653     061C  0833               	movf	calc100@ok,w
  1654     061D  0084               	movwf	4
  1655     061E  0180               	clrf	0
  1656     061F                     l1701:
  1657                           
  1658                           ;main.c: 265:                 return 0;
  1659     061F  3000               	movlw	0
  1660     0620  00B1               	movwf	?_calc100+3
  1661     0621  3000               	movlw	0
  1662     0622  00B0               	movwf	?_calc100+2
  1663     0623  3000               	movlw	0
  1664     0624  00AF               	movwf	?_calc100+1
  1665     0625  3000               	movlw	0
  1666     0626  00AE               	movwf	?_calc100
  1667     0627  2E6F               	goto	l133
  1668     0628                     l1705:
  1669                           
  1670                           ;main.c: 267:             return ((long)first * 100L) / second;
  1671     0628  0830               	movf	calc100@second,w
  1672     0629  00A0               	movwf	___aldiv@divisor
  1673     062A  0831               	movf	calc100@second+1,w
  1674     062B  00A1               	movwf	___aldiv@divisor+1
  1675     062C  3000               	movlw	0
  1676     062D  1BA1               	btfsc	___aldiv@divisor+1,7
  1677     062E  30FF               	movlw	255
  1678     062F  00A2               	movwf	___aldiv@divisor+2
  1679     0630  00A3               	movwf	___aldiv@divisor+3
  1680     0631  082E               	movf	calc100@first,w
  1681     0632  00F0               	movwf	___lmul@multiplier
  1682     0633  082F               	movf	calc100@first+1,w
  1683     0634  00F1               	movwf	___lmul@multiplier+1
  1684     0635  3000               	movlw	0
  1685     0636  1BF1               	btfsc	___lmul@multiplier+1,7
  1686     0637  30FF               	movlw	255
  1687     0638  00F2               	movwf	___lmul@multiplier+2
  1688     0639  00F3               	movwf	___lmul@multiplier+3
  1689     063A  3000               	movlw	0
  1690     063B  00F7               	movwf	___lmul@multiplicand+3
  1691     063C  3000               	movlw	0
  1692     063D  00F6               	movwf	___lmul@multiplicand+2
  1693     063E  3000               	movlw	0
  1694     063F  00F5               	movwf	___lmul@multiplicand+1
  1695     0640  3064               	movlw	100
  1696     0641  00F4               	movwf	___lmul@multiplicand
  1697     0642  120A  158A  270E  120A  118A  	fcall	___lmul
  1698     0647  0873               	movf	?___lmul+3,w
  1699     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1701     064A  00A7               	movwf	___aldiv@dividend+3
  1702     064B  0872               	movf	?___lmul+2,w
  1703     064C  00A6               	movwf	___aldiv@dividend+2
  1704     064D  0871               	movf	?___lmul+1,w
  1705     064E  00A5               	movwf	___aldiv@dividend+1
  1706     064F  0870               	movf	?___lmul,w
  1707     0650  00A4               	movwf	___aldiv@dividend
  1708     0651  120A  118A  2299  120A  118A  	fcall	___aldiv
  1709     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1710     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1711     0658  0823               	movf	?___aldiv+3,w
  1712     0659  00B1               	movwf	?_calc100+3
  1713     065A  0822               	movf	?___aldiv+2,w
  1714     065B  00B0               	movwf	?_calc100+2
  1715     065C  0821               	movf	?___aldiv+1,w
  1716     065D  00AF               	movwf	?_calc100+1
  1717     065E  0820               	movf	?___aldiv,w
  1718     065F  00AE               	movwf	?_calc100
  1719     0660  2E6F               	goto	l133
  1720     0661                     l1717:
  1721     0661  0832               	movf	calc100@op,w
  1722                           
  1723                           ; Switch size 1, requested type "simple"
  1724                           ; Number of cases is 4, Range of values is 42 to 47
  1725                           ; switch strategies available:
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte           13     7 (average)
  1728                           ; direct_byte           29    11 (fixed)
  1729                           ; jumptable            263     9 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731     0662  3A2A               	xorlw	42	; case 42
  1732     0663  1903               	skipnz
  1733     0664  2DD5               	goto	l1693
  1734     0665  3A01               	xorlw	1	; case 43
  1735     0666  1903               	skipnz
  1736     0667  2D4B               	goto	l1685
  1737     0668  3A06               	xorlw	6	; case 45
  1738     0669  1903               	skipnz
  1739     066A  2D8F               	goto	l1689
  1740     066B  3A02               	xorlw	2	; case 47
  1741     066C  1903               	skipnz
  1742     066D  2E16               	goto	l1697
  1743     066E  2E1C               	goto	l1699
  1744     066F                     l133:
  1745     066F  0008               	return
  1746     0670                     __end_of_calc100:
  1747                           
  1748                           	psect	text4
  1749     0F0E                     __ptext4:	
  1750 ;; *************** function ___lmul *****************
  1751 ;; Defined at:
  1752 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  multiplier      4    0[COMMON] unsigned long 
  1755 ;;  multiplicand    4    4[COMMON] unsigned long 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  product         4    9[COMMON] unsigned long 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  4    0[COMMON] unsigned long 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         8       0       0       0       0
  1768 ;;      Locals:         4       0       0       0       0
  1769 ;;      Temps:          1       0       0       0       0
  1770 ;;      Totals:        13       0       0       0       0
  1771 ;;Total ram usage:       13 bytes
  1772 ;; Hardware stack levels used: 1
