

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     0462                     _utoa:	
  1518                           ;psect for function _utoa
  1519                           
  1520     0462                     l1765:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1523                           
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1001: static void
      +                           utoa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1002: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.
      +                          c: 1003:     int i, w;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprn
      +                          t.c: 1007:  _Bool p = 1;
  1526     0462  3001               	movlw	1
  1527     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1528     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0465  00B8               	movwf	utoa@p
  1530     0466                     l1767:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1019:     w = wid
      +                          th;
  1533     0466  1683               	bsf	3,5	;RP0=1, select bank1
  1534     0467  1303               	bcf	3,6	;RP1=0, select bank1
  1535     0468  0821               	movf	(_width+1)^(0+128),w
  1536     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1537     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1538     046B  00BA               	movwf	utoa@w+1
  1539     046C  1683               	bsf	3,5	;RP0=1, select bank1
  1540     046D  1303               	bcf	3,6	;RP1=0, select bank1
  1541     046E  0820               	movf	_width^(0+128),w
  1542     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0471  00B9               	movwf	utoa@w
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1022:     i = siz
      +                          eof(dbuf) - 1;
  1547     0472  301F               	movlw	31
  1548     0473  00BB               	movwf	utoa@i
  1549     0474  3000               	movlw	0
  1550     0475  00BC               	movwf	utoa@i+1
  1551     0476                     l1769:
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1023:     dbuf[i]
      +                           = '\0';
  1554     0476  1683               	bsf	3,5	;RP0=1, select bank1
  1555     0477  1303               	bcf	3,6	;RP1=0, select bank1
  1556     0478  01C5               	clrf	(_dbuf^(0+128)+31)
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1024:     while (
      +                          i && (d != 0
  1559     0479  2CB2               	goto	l1781
  1560     047A                     l1771:
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1033:     )) {;C:
      +                          \Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1034:         --i;
  1563     047A  30FF               	movlw	255
  1564     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1565     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1566     047D  07BB               	addwf	utoa@i,f
  1567     047E  1803               	skipnc
  1568     047F  0ABC               	incf	utoa@i+1,f
  1569     0480  30FF               	movlw	255
  1570     0481  07BC               	addwf	utoa@i+1,f
  1571     0482                     l1773:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1035:         dbu
      +                          f[i] = '0' + (d % 10);
  1574     0482  083B               	movf	utoa@i,w
  1575     0483  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  1576     0484  0084               	movwf	4
  1577     0485  300A               	movlw	10
  1578     0486  00F2               	movwf	___lwmod@divisor
  1579     0487  3000               	movlw	0
  1580     0488  00F3               	movwf	___lwmod@divisor+1
  1581     0489  0837               	movf	utoa@d+1,w
  1582     048A  00F5               	movwf	___lwmod@dividend+1
  1583     048B  0836               	movf	utoa@d,w
  1584     048C  00F4               	movwf	___lwmod@dividend
  1585     048D  120A  118A  266F  120A  118A  	fcall	___lwmod
  1586     0492  0872               	movf	?___lwmod,w
  1587     0493  3E30               	addlw	48
  1588     0494  1383               	bcf	3,7	;select IRP bank1
  1589     0495  0080               	movwf	0
  1590     0496                     l1775:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1039:   p = 0;
  1593     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1594     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1595     0498  01B8               	clrf	utoa@p
  1596     0499                     l1777:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1041:         --w
      +                          ;
  1599     0499  30FF               	movlw	255
  1600     049A  07B9               	addwf	utoa@w,f
  1601     049B  1803               	skipnc
  1602     049C  0ABA               	incf	utoa@w+1,f
  1603     049D  30FF               	movlw	255
  1604     049E  07BA               	addwf	utoa@w+1,f
  1605     049F                     l1779:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1042:         d =
      +                           d / 10;
  1608     049F  300A               	movlw	10
  1609     04A0  00F2               	movwf	___lwdiv@divisor
  1610     04A1  3000               	movlw	0
  1611     04A2  00F3               	movwf	___lwdiv@divisor+1
  1612     04A3  0837               	movf	utoa@d+1,w
  1613     04A4  00F5               	movwf	___lwdiv@dividend+1
  1614     04A5  0836               	movf	utoa@d,w
  1615     04A6  00F4               	movwf	___lwdiv@dividend
  1616     04A7  120A  118A  262D  120A  118A  	fcall	___lwdiv
  1617     04AC  0873               	movf	?___lwdiv+1,w
  1618     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1619     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1620     04AF  00B7               	movwf	utoa@d+1
  1621     04B0  0872               	movf	?___lwdiv,w
  1622     04B1  00B6               	movwf	utoa@d
  1623     04B2                     l1781:
  1624                           
  1625                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1024:     while (
      +                          i && (d != 0
  1626     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1627     04B3  083B               	movf	utoa@i,w
  1628     04B4  043C               	iorwf	utoa@i+1,w
  1629     04B5  1903               	btfsc	3,2
  1630     04B6  2CB8               	goto	u1891
  1631     04B7  2CB9               	goto	u1890
  1632     04B8                     u1891:
  1633     04B8  2CD5               	goto	l1791
  1634     04B9                     u1890:
  1635     04B9                     l1783:
  1636     04B9  0836               	movf	utoa@d,w
  1637     04BA  0437               	iorwf	utoa@d+1,w
  1638     04BB  1D03               	btfss	3,2
  1639     04BC  2CBE               	goto	u1901
  1640     04BD  2CBF               	goto	u1900
  1641     04BE                     u1901:
  1642     04BE  2C7A               	goto	l1771
  1643     04BF                     u1900:
  1644     04BF                     l1785:
  1645     04BF  0838               	movf	utoa@p,w
  1646     04C0  1D03               	btfss	3,2
  1647     04C1  2CC3               	goto	u1911
  1648     04C2  2CC4               	goto	u1910
  1649     04C3                     u1911:
  1650     04C3  2C7A               	goto	l1771
  1651     04C4                     u1910:
  1652     04C4                     l1787:
  1653     04C4  083A               	movf	utoa@w+1,w
  1654     04C5  3A80               	xorlw	128
  1655     04C6  00FF               	movwf	btemp1
  1656     04C7  3080               	movlw	128
  1657     04C8  027F               	subwf	btemp1,w
  1658     04C9  1D03               	skipz
  1659     04CA  2CCD               	goto	u1925
  1660     04CB  3001               	movlw	1
  1661     04CC  0239               	subwf	utoa@w,w
  1662     04CD                     u1925:
  1663     04CD  1C03               	skipc
  1664     04CE  2CD0               	goto	u1921
  1665     04CF  2CD1               	goto	u1920
  1666     04D0                     u1921:
  1667     04D0  2CD5               	goto	l1791
  1668     04D1                     u1920:
  1669     04D1                     l1789:
  1670     04D1  18FB               	btfsc	_flags,1
  1671     04D2  2CD4               	goto	u1931
  1672     04D3  2CD5               	goto	u1930
  1673     04D4                     u1931:
  1674     04D4  2C7A               	goto	l1771
  1675     04D5                     u1930:
  1676     04D5                     l1791:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1046:     return 
      +                          (void) pad(fp, &dbuf[i], w);
  1679     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1680     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1681     04D7  0834               	movf	utoa@fp,w
  1682     04D8  00AC               	movwf	pad@fp
  1683     04D9  0835               	movf	utoa@fp+1,w
  1684     04DA  00AD               	movwf	pad@fp+1
  1685     04DB  083B               	movf	utoa@i,w
  1686     04DC  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  1687     04DD  00AE               	movwf	pad@buf
  1688     04DE  083A               	movf	utoa@w+1,w
  1689     04DF  00B0               	movwf	pad@p+1
  1690     04E0  0839               	movf	utoa@w,w
  1691     04E1  00AF               	movwf	pad@p
  1692     04E2  120A  118A  2594  120A  118A  	fcall	_pad
  1693     04E7                     l758:
  1694     04E7  0008               	return
  1695     04E8                     __end_of_utoa:
  1696                           
  1697                           	psect	text5
  1698     0594                     __ptext5:	
  1699 ;; *************** function _pad *****************
  1700 ;; Defined at:
  1701 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  fp              2   12[BANK0 ] PTR struct _IO_FILE
  1704 ;;		 -> sprintf@f(11), 
  1705 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  1706 ;;		 -> dbuf(32), 
  1707 ;;  p               2   15[BANK0 ] int 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  i               2   18[BANK0 ] int 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       5       0       0       0
  1720 ;;      Locals:         0       2       0       0       0
  1721 ;;      Temps:          0       1       0       0       0
  1722 ;;      Totals:         0       8       0       0       0
  1723 ;;Total ram usage:        8 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 3
  1726 ;; This function calls:
  1727 ;;		_fputc
  1728 ;;		_fputs
  1729 ;; This function is called by:
  1730 ;;		_utoa
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     0594                     _pad:	
  1735                           ;psect for function _pad
  1736                           
  1737     0594                     l1749:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 193: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\com
      +                          mon\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.
      +                          c: 195:     int i;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c:
      +                           199:     if (flags & (1 << 0)) {
  1743     0594  1C7B               	btfss	_flags,0
  1744     0595  2D97               	goto	u1851
  1745     0596  2D98               	goto	u1850
  1746     0597                     u1851:
  1747     0597  2DA5               	goto	l1753
  1748     0598                     u1850:
  1749     0598                     l1751:
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
  1752     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1753     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1754     059A  082E               	movf	pad@buf,w
  1755     059B  00F6               	movwf	fputs@s
  1756     059C  082C               	movf	pad@fp,w
  1757     059D  00F7               	movwf	fputs@fp
  1758     059E  082D               	movf	pad@fp+1,w
  1759     059F  00F8               	movwf	fputs@fp+1
  1760     05A0  120A  118A  26D4  120A  118A  	fcall	_fputs
  1761     05A5                     l1753:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
  1764     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1765     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1766     05A7  1FB0               	btfss	pad@p+1,7
  1767     05A8  2DAA               	goto	u1861
  1768     05A9  2DAB               	goto	u1860
  1769     05AA                     u1861:
  1770     05AA  2DAD               	goto	l743
