

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1558     0218  082C               	movf	vfpfcnvrt@ap,w
  1559     0219  0084               	movwf	4
  1560     021A  0800               	movf	0,w
  1561     021B  00AD               	movwf	??_vfpfcnvrt
  1562     021C  3002               	movlw	2
  1563     021D  0780               	addwf	0,f
  1564     021E  082D               	movf	??_vfpfcnvrt,w
  1565     021F  0084               	movwf	4
  1566     0220  0800               	movf	0,w
  1567     0221  00AF               	movwf	vfpfcnvrt@convarg
  1568     0222  0A84               	incf	4,f
  1569     0223  0800               	movf	0,w
  1570     0224  00B0               	movwf	vfpfcnvrt@convarg+1
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1573     0225  082B               	movf	vfpfcnvrt@fmt,w
  1574     0226  0084               	movwf	4
  1575     0227  0833               	movf	vfpfcnvrt@cp,w
  1576     0228  3E01               	addlw	1
  1577     0229  0080               	movwf	0
  1578                           
  1579                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1580     022A  2A83               	goto	l1920
  1581     022B                     l833:	
  1582                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1523:     case 'u
      +                          ':
  1583                           
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1586     022B  3020               	movlw	32
  1587     022C  00B4               	movwf	vfpfcnvrt@c
  1588     022D                     l1904:
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1591     022D  3001               	movlw	1
  1592     022E  02B4               	subwf	vfpfcnvrt@c,f
  1593     022F  0834               	movf	vfpfcnvrt@c,w
  1594     0230  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1595     0231  0084               	movwf	4
  1596     0232  300A               	movlw	10
  1597     0233  00F3               	movwf	___lwmod@divisor
  1598     0234  3000               	movlw	0
  1599     0235  00F4               	movwf	___lwmod@divisor+1
  1600     0236  0830               	movf	vfpfcnvrt@convarg+1,w
  1601     0237  00F6               	movwf	___lwmod@dividend+1
  1602     0238  082F               	movf	vfpfcnvrt@convarg,w
  1603     0239  00F5               	movwf	___lwmod@dividend
  1604     023A  120A  118A  2776  120A  118A  	fcall	___lwmod
  1605     023F  0873               	movf	?___lwmod,w
  1606     0240  3E30               	addlw	48
  1607     0241  1383               	bcf	3,7	;select IRP bank1
  1608     0242  0080               	movwf	0
  1609     0243                     l1906:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1612     0243  300A               	movlw	10
  1613     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1615     0246  00A2               	movwf	___lwdiv@divisor
  1616     0247  3000               	movlw	0
  1617     0248  00A3               	movwf	___lwdiv@divisor+1
  1618     0249  0830               	movf	vfpfcnvrt@convarg+1,w
  1619     024A  00A5               	movwf	___lwdiv@dividend+1
  1620     024B  082F               	movf	vfpfcnvrt@convarg,w
  1621     024C  00A4               	movwf	___lwdiv@dividend
  1622     024D  120A  118A  26F4  120A  118A  	fcall	___lwdiv
  1623     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1624     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1625     0254  0823               	movf	?___lwdiv+1,w
  1626     0255  00B0               	movwf	vfpfcnvrt@convarg+1
  1627     0256  0822               	movf	?___lwdiv,w
  1628     0257  00AF               	movwf	vfpfcnvrt@convarg
  1629     0258                     l1908:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1632     0258  082F               	movf	vfpfcnvrt@convarg,w
  1633     0259  0430               	iorwf	vfpfcnvrt@convarg+1,w
  1634     025A  1903               	btfsc	3,2
  1635     025B  2A5D               	goto	u1951
  1636     025C  2A5E               	goto	u1950
  1637     025D                     u1951:
  1638     025D  2A7C               	goto	l1916
  1639     025E                     u1950:
  1640     025E                     l1910:
  1641     025E  0834               	movf	vfpfcnvrt@c,w
  1642     025F  1D03               	btfss	3,2
  1643     0260  2A62               	goto	u1961
  1644     0261  2A63               	goto	u1960
  1645     0262                     u1961:
  1646     0262  2A2D               	goto	l1904
  1647     0263                     u1960:
  1648     0263  2A7C               	goto	l1916
  1649     0264                     l1912:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1652     0264  0834               	movf	vfpfcnvrt@c,w
  1653     0265  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1654     0266  0084               	movwf	4
  1655     0267  1383               	bcf	3,7	;select IRP bank1
  1656     0268  0800               	movf	0,w
  1657     0269  00AD               	movwf	??_vfpfcnvrt
  1658     026A  01AE               	clrf	??_vfpfcnvrt+1
  1659     026B  082D               	movf	??_vfpfcnvrt,w
  1660     026C  00F3               	movwf	fputc@c
  1661     026D  082E               	movf	??_vfpfcnvrt+1,w
  1662     026E  00F4               	movwf	fputc@c+1
  1663     026F  0829               	movf	vfpfcnvrt@fp,w
  1664     0270  00F5               	movwf	fputc@fp
  1665     0271  082A               	movf	vfpfcnvrt@fp+1,w
  1666     0272  00F6               	movwf	fputc@fp+1
  1667     0273  120A  118A  243A  120A  118A  	fcall	_fputc
  1668     0278                     l1914:
  1669     0278  3001               	movlw	1
  1670     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1671     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1672     027B  07B4               	addwf	vfpfcnvrt@c,f
  1673     027C                     l1916:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1676     027C  3020               	movlw	32
  1677     027D  0634               	xorwf	vfpfcnvrt@c,w
  1678     027E  1D03               	btfss	3,2
  1679     027F  2A81               	goto	u1971
  1680     0280  2A82               	goto	u1970
  1681     0281                     u1971:
  1682     0281  2A64               	goto	l1912
  1683     0282                     u1970:
  1684     0282  2ACF               	goto	l841
  1685     0283                     l1920:
  1686     0283  0833               	movf	vfpfcnvrt@cp,w
  1687     0284  0084               	movwf	4
  1688     0285  120A  118A  2742  120A  118A  	fcall	stringdir
  1689                           
  1690                           ; Switch size 1, requested type "simple"
  1691                           ; Number of cases is 1, Range of values is 117 to 117
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte            4     3 (average)
  1695                           ; direct_byte           14    11 (fixed)
  1696                           ; jumptable            263     9 (fixed)
  1697                           ;	Chosen strategy is simple_byte
  1698     028A  3A75               	xorlw	117	; case 117
  1699     028B  1903               	skipnz
  1700     028C  2A2B               	goto	l833
  1701     028D  2A8E               	goto	l1922
  1702     028E                     l1922:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1798:         if 
      +                          ((*fmt)[0] == '%') {
  1705     028E  082B               	movf	vfpfcnvrt@fmt,w
  1706     028F  0084               	movwf	4
  1707     0290  0800               	movf	0,w
  1708     0291  0084               	movwf	4
  1709     0292  120A  118A  2742  120A  118A  	fcall	stringdir
  1710     0297  3A25               	xorlw	37
  1711     0298  1D03               	skipz
  1712     0299  2A9B               	goto	u1981
  1713     029A  2A9C               	goto	u1980
  1714     029B                     u1981:
  1715     029B  2AAE               	goto	l1930
  1716     029C                     u1980:
  1717     029C                     l1924:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1799:            
      +                           ++*fmt;
  1720     029C  082B               	movf	vfpfcnvrt@fmt,w
  1721     029D  0084               	movwf	4
  1722     029E  3001               	movlw	1
  1723     029F  0780               	addwf	0,f
  1724     02A0                     l1926:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1800:            
      +                           fputc((int)'%', fp);
  1727     02A0  3025               	movlw	37
  1728     02A1  00F3               	movwf	fputc@c
  1729     02A2  3000               	movlw	0
  1730     02A3  00F4               	movwf	fputc@c+1
  1731     02A4  0829               	movf	vfpfcnvrt@fp,w
  1732     02A5  00F5               	movwf	fputc@fp
  1733     02A6  082A               	movf	vfpfcnvrt@fp+1,w
  1734     02A7  00F6               	movwf	fputc@fp+1
  1735     02A8  120A  118A  243A  120A  118A  	fcall	_fputc
  1736     02AD  2ACF               	goto	l841
  1737     02AE                     l1930:
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1740     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1741     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1742     02B0  082B               	movf	vfpfcnvrt@fmt,w
  1743     02B1  0084               	movwf	4
  1744     02B2  3001               	movlw	1
  1745     02B3  1383               	bcf	3,7	;select IRP bank0
  1746     02B4  0780               	addwf	0,f
  1747     02B5  2ACF               	goto	l841
  1748     02B6                     l1934:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1751     02B6  082B               	movf	vfpfcnvrt@fmt,w
  1752     02B7  0084               	movwf	4
  1753     02B8  0800               	movf	0,w
  1754     02B9  0084               	movwf	4
  1755     02BA  120A  118A  2742  120A  118A  	fcall	stringdir
  1756     02BF  00AD               	movwf	??_vfpfcnvrt
  1757     02C0  01AE               	clrf	??_vfpfcnvrt+1
  1758     02C1  082D               	movf	??_vfpfcnvrt,w
  1759     02C2  00F3               	movwf	fputc@c
  1760     02C3  082E               	movf	??_vfpfcnvrt+1,w
  1761     02C4  00F4               	movwf	fputc@c+1
  1762     02C5  0829               	movf	vfpfcnvrt@fp,w
  1763     02C6  00F5               	movwf	fputc@fp
  1764     02C7  082A               	movf	vfpfcnvrt@fp+1,w
  1765     02C8  00F6               	movwf	fputc@fp+1
  1766     02C9  120A  118A  243A  120A  118A  	fcall	_fputc
  1767     02CE  2AAE               	goto	l1930
  1768     02CF                     l841:
  1769     02CF  0008               	return
  1770     02D0                     __end_of_vfpfcnvrt:
  1771                           
  1772                           	psect	text4
  1773     043A                     __ptext4:	
  1774 ;; *************** function _fputc *****************
  1775 ;; Defined at:
  1776 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_fputc.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  c               2    3[COMMON] int 
  1779 ;;  fp              2    5[COMMON] PTR struct _IO_FILE
  1780 ;;		 -> sprintf@f(11), 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  2    3[COMMON] int 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         4       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       9       0       0       0
  1795 ;;      Totals:         4       9       0       0       0
  1796 ;;Total ram usage:       13 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 3
  1799 ;; This function calls:
  1800 ;;		_putch
  1801 ;; This function is called by:
  1802 ;;		_vfpfcnvrt
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806     043A                     _fputc:	
  1807                           ;psect for function _fputc
  1808                           
  1809     043A                     l1418:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1812                           
  1813     043A  0875               	movf	fputc@fp,w
  1814     043B  0476               	iorwf	fputc@fp+1,w
  1815     043C  1903               	btfsc	3,2
  1816     043D  2C3F               	goto	u1041
  1817     043E  2C40               	goto	u1040
  1818     043F                     u1041:
  1819     043F  2C46               	goto	l1422
  1820     0440                     u1040:
  1821     0440                     l1420:
  1822     0440  0875               	movf	fputc@fp,w
  1823     0441  0476               	iorwf	fputc@fp+1,w
  1824     0442  1D03               	btfss	3,2
  1825     0443  2C45               	goto	u1051
  1826     0444  2C46               	goto	u1050
  1827     0445                     u1051:
  1828     0445  2C4D               	goto	l1424
  1829     0446                     u1050:
  1830     0446                     l1422:
  1831     0446  0873               	movf	fputc@c,w
  1832     0447  120A  118A  27FD  120A  118A  	fcall	_putch
  1833     044C  2CD9               	goto	l861
  1834     044D                     l1424:
  1835     044D  0875               	movf	fputc@fp,w
  1836     044E  3E09               	addlw	9
  1837     044F  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0450  1303               	bcf	3,6	;RP1=0, select bank0
  1839     0451  00A0               	movwf	??_fputc
  1840     0452  0876               	movf	fputc@fp+1,w
  1841     0453  1803               	skipnc
  1842     0454  3E01               	addlw	1
  1843     0455  3E00               	addlw	0
  1844     0456  00A1               	movwf	??_fputc+1
  1845     0457  0820               	movf	??_fputc,w
  1846     0458  0084               	movwf	4
  1847     0459  1783               	bsf	3,7
  1848     045A  1C21               	btfss	??_fputc+1,0
