

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       6       0       0       0
  1846 ;;      Locals:         0      12       0       0       0
  1847 ;;      Temps:          0       1       0       0       0
  1848 ;;      Totals:         0      19       0       0       0
  1849 ;;Total ram usage:       19 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 8
  1852 ;; This function calls:
  1853 ;;		_vfprintf
  1854 ;; This function is called by:
  1855 ;;		_show
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859     0D58                     _sprintf:	
  1860                           ;psect for function _sprintf
  1861                           
  1862     0D58                     l2456:	
  1863                           ;incstack = 0
  1864 ;; hardware stack exceeded
  1865                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1866                           
  1867     0D58  3059               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1868     0D59  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  1870     0D5B  00DE               	movwf	sprintf@ap
  1871     0D5C                     l2458:
  1872     0D5C  0857               	movf	sprintf@s,w
  1873     0D5D  00DF               	movwf	sprintf@f
  1874     0D5E  3000               	movlw	0
  1875     0D5F  00E0               	movwf	sprintf@f+1
  1876     0D60                     l2460:
  1877     0D60  01E1               	clrf	sprintf@f+2
  1878     0D61  01E2               	clrf	sprintf@f+3
  1879     0D62                     l2462:
  1880     0D62  01E8               	clrf	sprintf@f+9
  1881     0D63  01E9               	clrf	sprintf@f+10
  1882     0D64                     l2464:
  1883     0D64  305F               	movlw	low sprintf@f
  1884     0D65  00D2               	movwf	vfprintf@fp
  1885     0D66  3000               	movlw	high sprintf@f
  1886     0D67  00D3               	movwf	vfprintf@fp+1
  1887     0D68  0858               	movf	sprintf@fmt,w
  1888     0D69  00D4               	movwf	vfprintf@fmt
  1889     0D6A  305E               	movlw	(low (sprintf@ap| 0))& (0+255)
  1890     0D6B  00D5               	movwf	vfprintf@ap
  1891     0D6C  120A  158A  2535  120A  158A  	fcall	_vfprintf
  1892     0D71                     l2466:
  1893     0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1894     0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1895     0D73  0861               	movf	sprintf@f+2,w
  1896     0D74  0757               	addwf	sprintf@s,w
  1897     0D75  00DD               	movwf	??_sprintf
  1898     0D76  085D               	movf	??_sprintf,w
  1899     0D77  0084               	movwf	4
  1900     0D78  1383               	bcf	3,7	;select IRP bank0
  1901     0D79  0180               	clrf	0
  1902     0D7A                     l847:
  1903     0D7A  0008               	return
  1904     0D7B                     __end_of_sprintf:
  1905                           
  1906                           	psect	text3
  1907     0D35                     __ptext3:	
  1908 ;; *************** function _vfprintf *****************
  1909 ;; Defined at:
  1910 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  fp              2   50[BANK0 ] PTR struct _IO_FILE
  1913 ;;		 -> sprintf@f(11), 
  1914 ;;  fmt             1   52[BANK0 ] PTR const unsigned char 
  1915 ;;		 -> STR_8(13), STR_6(14), STR_4(15), 
  1916 ;;  ap              1   53[BANK0 ] PTR PTR void 
  1917 ;;		 -> sprintf@ap(1), 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  cfmt            1   54[BANK0 ] PTR unsigned char 
  1920 ;;		 -> STR_8(13), STR_6(14), STR_4(15), 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  2   50[BANK0 ] int 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       4       0       0       0
  1931 ;;      Locals:         0       1       0       0       0
  1932 ;;      Temps:          0       0       0       0       0
  1933 ;;      Totals:         0       5       0       0       0
  1934 ;;Total ram usage:        5 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 7
  1937 ;; This function calls:
  1938 ;;		_vfpfcnvrt
  1939 ;; This function is called by:
  1940 ;;		_sprintf
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     0D35                     _vfprintf:	
  1945                           ;psect for function _vfprintf
  1946                           
  1947     0D35                     l2416:	
  1948                           ;incstack = 0
  1949 ;; hardware stack exceeded
  1950                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1951                           
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1954     0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1955     0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1956     0D37  0854               	movf	vfprintf@fmt,w
  1957     0D38  00D6               	movwf	vfprintf@cfmt
  1958                           
  1959                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1960     0D39  2D47               	goto	l2420
  1961     0D3A                     l2418:
  1962                           
  1963                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1964     0D3A  0852               	movf	vfprintf@fp,w
  1965     0D3B  00C6               	movwf	vfpfcnvrt@fp
  1966     0D3C  0853               	movf	vfprintf@fp+1,w
  1967     0D3D  00C7               	movwf	vfpfcnvrt@fp+1
  1968     0D3E  3056               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1969     0D3F  00C8               	movwf	vfpfcnvrt@fmt
  1970     0D40  0855               	movf	vfprintf@ap,w
  1971     0D41  00C9               	movwf	vfpfcnvrt@ap
  1972     0D42  120A  118A  222B  120A  158A  	fcall	_vfpfcnvrt
  1973     0D47                     l2420:
  1974                           
  1975                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1976     0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1977     0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1978     0D49  0856               	movf	vfprintf@cfmt,w
  1979     0D4A  0084               	movwf	4
  1980     0D4B  120A  118A  276A  120A  158A  	fcall	stringdir
  1981     0D50  3A00               	xorlw	0
  1982     0D51  1D03               	skipz
  1983     0D52  2D54               	goto	u2711
  1984     0D53  2D55               	goto	u2710
  1985     0D54                     u2711:
  1986     0D54  2D3A               	goto	l2418
  1987     0D55                     u2710:
  1988     0D55                     l2422:
  1989                           
  1990                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1991     0D55  01D2               	clrf	?_vfprintf
  1992     0D56  01D3               	clrf	?_vfprintf+1
  1993     0D57                     l913:
  1994     0D57  0008               	return
  1995     0D58                     __end_of_vfprintf:
  1996                           
  1997                           	psect	text4
  1998     022B                     __ptext4:	
  1999 ;; *************** function _vfpfcnvrt *****************
  2000 ;; Defined at:
  2001 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  fp              2   38[BANK0 ] PTR struct _IO_FILE
  2004 ;;		 -> sprintf@f(11), 
  2005 ;;  fmt             1   40[BANK0 ] PTR PTR unsigned char 
  2006 ;;		 -> vfprintf@cfmt(1), 
  2007 ;;  ap              1   41[BANK0 ] PTR PTR void 
  2008 ;;		 -> sprintf@ap(1), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  convarg         4   44[BANK0 ] struct .
  2011 ;;  cp              1   49[BANK0 ] PTR unsigned char 
  2012 ;;		 -> STR_8(13), STR_6(14), STR_4(15), 
  2013 ;;  done            1   48[BANK0 ] _Bool 
  2014 ;;  c               1    0        unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       4       0       0       0
  2025 ;;      Locals:         0       6       0       0       0
  2026 ;;      Temps:          0       2       0       0       0
  2027 ;;      Totals:         0      12       0       0       0
  2028 ;;Total ram usage:       12 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 6
  2031 ;; This function calls:
  2032 ;;		_fputc
  2033 ;;		_read_prec_or_width
  2034 ;;		_utoa
  2035 ;; This function is called by:
  2036 ;;		_vfprintf
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040     022B                     _vfpfcnvrt:	
  2041                           ;psect for function _vfpfcnvrt
  2042                           
  2043     022B                     l2342:	
  2044                           ;incstack = 0
  2045 ;; hardware stack exceeded
  2046                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  2047                           
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  2050     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2051     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2052     022D  0848               	movf	vfpfcnvrt@fmt,w
  2053     022E  0084               	movwf	4
  2054     022F  1383               	bcf	3,7	;select IRP bank0
  2055     0230  0800               	movf	0,w
  2056     0231  0084               	movwf	4
  2057     0232  120A  118A  276A  120A  118A  	fcall	stringdir
  2058     0237  3A25               	xorlw	37
  2059     0238  1D03               	skipz
  2060     0239  2A3B               	goto	u2601
  2061     023A  2A3C               	goto	u2600
  2062     023B                     u2601:
  2063     023B  2AE3               	goto	l2394
  2064     023C                     u2600:
  2065     023C                     l2344:
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  2068     023C  0848               	movf	vfpfcnvrt@fmt,w
  2069     023D  0084               	movwf	4
  2070     023E  3001               	movlw	1
  2071     023F  0780               	addwf	0,f
  2072     0240                     l2346:
  2073                           
  2074                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  2075     0240  01EB               	clrf	_width
  2076     0241  01EC               	clrf	_width+1
  2077     0242  3000               	movlw	0
  2078     0243  00EF               	movwf	_flags
  2079     0244                     l2348:
  2080                           
  2081                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  2082     0244  30FF               	movlw	255
  2083     0245  00ED               	movwf	_prec
  2084     0246  30FF               	movlw	255
  2085     0247  00EE               	movwf	_prec+1
  2086     0248                     l2350:
  2087                           
  2088                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1209:         don
      +                          e = 0;
  2089     0248  01D0               	clrf	vfpfcnvrt@done
  2090                           
  2091                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  2092     0249  2A60               	goto	l2358
  2093     024A                     l895:	
  2094                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1219:            
      +                               case '0' :
  2095                           
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1220:            
      +                                   flags |= (1 << 1);
  2098     024A  14EF               	bsf	_flags,1
  2099     024B                     l2352:
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1221:            
      +                                   ++*fmt;
  2102     024B  0848               	movf	vfpfcnvrt@fmt,w
  2103     024C  0084               	movwf	4
  2104     024D  3001               	movlw	1
  2105     024E  0780               	addwf	0,f
  2106                           
  2107                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1222:            
      +                                   break;
  2108     024F  2A60               	goto	l2358
  2109     0250                     l897:	
  2110                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1242:            
      +                               default:
  2111                           
  2112                           
  2113                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1243:            
      +                                   done = 1;
  2114     0250  3001               	movlw	1
  2115     0251  00D0               	movwf	vfpfcnvrt@done
  2116                           
  2117                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1244:            
      +                                   break;
  2118     0252  2A60               	goto	l2358
  2119     0253                     l2356:
  2120     0253  0848               	movf	vfpfcnvrt@fmt,w
  2121     0254  0084               	movwf	4
  2122     0255  0800               	movf	0,w
  2123     0256  0084               	movwf	4
  2124     0257  120A  118A  276A  120A  118A  	fcall	stringdir
  2125                           
  2126                           ; Switch size 1, requested type "simple"
  2127                           ; Number of cases is 1, Range of values is 48 to 48
  2128                           ; switch strategies available:
  2129                           ; Name         Instructions Cycles
  2130                           ; simple_byte            4     3 (average)
  2131                           ; direct_byte           14    11 (fixed)
  2132                           ; jumptable            263     9 (fixed)
  2133                           ;	Chosen strategy is simple_byte
  2134     025C  3A30               	xorlw	48	; case 48
  2135     025D  1903               	skipnz
  2136     025E  2A4A               	goto	l895
  2137     025F  2A50               	goto	l897
  2138     0260                     l2358:
  2139                           
  2140                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1210:         whi
