

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
  1601     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1602     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1603     02B6  00E7               	movwf	_width+1
  1604     02B7  0878               	movf	?_read_prec_or_width,w
  1605     02B8  00E6               	movwf	_width
  1606     02B9                     l1999:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
  1609     02B9  1FE7               	btfss	_width+1,7
  1610     02BA  2ABC               	goto	u2181
  1611     02BB  2ABD               	goto	u2180
  1612     02BC                     u2181:
  1613     02BC  2AC3               	goto	l2005
  1614     02BD                     u2180:
  1615     02BD                     l2001:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
  1618     02BD  147B               	bsf	_flags,0
  1619     02BE                     l2003:
  1620                           
  1621                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
  1622     02BE  09E6               	comf	_width,f
  1623     02BF  09E7               	comf	_width+1,f
  1624     02C0  0AE6               	incf	_width,f
  1625     02C1  1903               	skipnz
  1626     02C2  0AE7               	incf	_width+1,f
  1627     02C3                     l2005:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1439:   if (0
  1630     02C3  083F               	movf	vfpfcnvrt@fmt,w
  1631     02C4  0084               	movwf	4
  1632     02C5  1383               	bcf	3,7	;select IRP bank0
  1633     02C6  0800               	movf	0,w
  1634     02C7  00C8               	movwf	vfpfcnvrt@cp
  1635     02C8                     l2007:
  1636     02C8  0848               	movf	vfpfcnvrt@cp,w
  1637     02C9  0084               	movwf	4
  1638     02CA  120A  158A  200A  120A  118A  	fcall	stringdir
  1639     02CF  3A75               	xorlw	117
  1640     02D0  1D03               	skipz
  1641     02D1  2AD3               	goto	u2191
  1642     02D2  2AD4               	goto	u2190
  1643     02D3                     u2191:
  1644     02D3  2B00               	goto	l2021
  1645     02D4                     u2190:
  1646     02D4                     l2009:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1649     02D4  0840               	movf	vfpfcnvrt@ap,w
  1650     02D5  0084               	movwf	4
  1651     02D6  0800               	movf	0,w
  1652     02D7  00FF               	movwf	btemp1
  1653     02D8  3002               	movlw	2
  1654     02D9  0780               	addwf	0,f
  1655     02DA  087F               	movf	btemp1,w
  1656     02DB  0084               	movwf	4
  1657     02DC  0800               	movf	0,w
  1658     02DD  00C3               	movwf	vfpfcnvrt@convarg
  1659     02DE  0A84               	incf	4,f
  1660     02DF  0800               	movf	0,w
  1661     02E0  00C4               	movwf	vfpfcnvrt@convarg+1
  1662     02E1                     l2011:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1665     02E1  083F               	movf	vfpfcnvrt@fmt,w
  1666     02E2  0084               	movwf	4
  1667     02E3  0848               	movf	vfpfcnvrt@cp,w
  1668     02E4  3E01               	addlw	1
  1669     02E5  0080               	movwf	0
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1672     02E6  2AF5               	goto	l2019
  1673     02E7                     l2013:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1542:      return
      +                           (void) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
  1676     02E7  083D               	movf	vfpfcnvrt@fp,w
  1677     02E8  00B4               	movwf	utoa@fp
  1678     02E9  083E               	movf	vfpfcnvrt@fp+1,w
  1679     02EA  00B5               	movwf	utoa@fp+1
  1680     02EB  0844               	movf	vfpfcnvrt@convarg+1,w
  1681     02EC  00B7               	movwf	utoa@d+1
  1682     02ED  0843               	movf	vfpfcnvrt@convarg,w
  1683     02EE  00B6               	movwf	utoa@d
  1684     02EF  120A  118A  259C  120A  118A  	fcall	_utoa
  1685     02F4  2B21               	goto	l829
  1686     02F5                     l2019:
  1687     02F5  0848               	movf	vfpfcnvrt@cp,w
  1688     02F6  0084               	movwf	4
  1689     02F7  120A  158A  200A  120A  118A  	fcall	stringdir
  1690                           
  1691                           ; Switch size 1, requested type "simple"
  1692                           ; Number of cases is 1, Range of values is 117 to 117
  1693                           ; switch strategies available:
  1694                           ; Name         Instructions Cycles
  1695                           ; simple_byte            4     3 (average)
  1696                           ; direct_byte           14    11 (fixed)
  1697                           ; jumptable            263     9 (fixed)
  1698                           ;	Chosen strategy is simple_byte
  1699     02FC  3A75               	xorlw	117	; case 117
  1700     02FD  1903               	skipnz
  1701     02FE  2AE7               	goto	l2013
  1702     02FF  2B00               	goto	l2021
  1703     0300                     l2021:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1706     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1707     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0302  083F               	movf	vfpfcnvrt@fmt,w
  1709     0303  0084               	movwf	4
  1710     0304  3001               	movlw	1
  1711     0305  1383               	bcf	3,7	;select IRP bank0
  1712     0306  0780               	addwf	0,f
  1713     0307  2B21               	goto	l829
  1714     0308                     l2025:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1717     0308  083F               	movf	vfpfcnvrt@fmt,w
  1718     0309  0084               	movwf	4
  1719     030A  0800               	movf	0,w
  1720     030B  0084               	movwf	4
  1721     030C  120A  158A  200A  120A  118A  	fcall	stringdir
  1722     0311  00C1               	movwf	??_vfpfcnvrt
  1723     0312  01C2               	clrf	??_vfpfcnvrt+1
  1724     0313  0841               	movf	??_vfpfcnvrt,w
  1725     0314  00F2               	movwf	fputc@c
  1726     0315  0842               	movf	??_vfpfcnvrt+1,w
  1727     0316  00F3               	movwf	fputc@c+1
  1728     0317  083D               	movf	vfpfcnvrt@fp,w
  1729     0318  00F4               	movwf	fputc@fp
  1730     0319  083E               	movf	vfpfcnvrt@fp+1,w
  1731     031A  00F5               	movwf	fputc@fp+1
  1732     031B  120A  118A  23CF  120A  118A  	fcall	_fputc
  1733     0320  2B00               	goto	l2021
  1734     0321                     l829:
  1735     0321  0008               	return
  1736     0322                     __end_of_vfpfcnvrt:
  1737                           
  1738                           	psect	text4
  1739     059C                     __ptext4:	
  1740 ;; *************** function _utoa *****************
  1741 ;; Defined at:
  1742 ;;		line 1001 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  fp              2   20[BANK0 ] PTR struct _IO_FILE
  1745 ;;		 -> sprintf@f(11), 
  1746 ;;  d               2   22[BANK0 ] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  i               2   27[BANK0 ] int 
  1749 ;;  w               2   25[BANK0 ] int 
  1750 ;;  p               1   24[BANK0 ] _Bool 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       4       0       0       0
  1761 ;;      Locals:         0       5       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       9       0       0       0
  1764 ;;Total ram usage:        9 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 4
  1767 ;; This function calls:
  1768 ;;		___lwdiv
  1769 ;;		___lwmod
  1770 ;;		_pad
  1771 ;; This function is called by:
  1772 ;;		_vfpfcnvrt
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     059C                     _utoa:	
  1777                           ;psect for function _utoa
  1778                           
  1779     059C                     l1925:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1782                           
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1001: static void
      +                           utoa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1002: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.
      +                          c: 1003:     int i, w;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprn
      +                          t.c: 1007:  _Bool p = 1;
  1785     059C  3001               	movlw	1
  1786     059D  1283               	bcf	3,5	;RP0=0, select bank0
  1787     059E  1303               	bcf	3,6	;RP1=0, select bank0
  1788     059F  00B8               	movwf	utoa@p
  1789     05A0                     l1927:
  1790                           
  1791                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1019:     w = wid
      +                          th;
  1792     05A0  0867               	movf	_width+1,w
  1793     05A1  00BA               	movwf	utoa@w+1
  1794     05A2  0866               	movf	_width,w
  1795     05A3  00B9               	movwf	utoa@w
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1022:     i = siz
      +                          eof(dbuf) - 1;
  1798     05A4  301F               	movlw	31
  1799     05A5  00BB               	movwf	utoa@i
  1800     05A6  3000               	movlw	0
  1801     05A7  00BC               	movwf	utoa@i+1
  1802     05A8                     l1929:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1023:     dbuf[i]
      +                           = '\0';
  1805     05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1806     05A9  1303               	bcf	3,6	;RP1=0, select bank1
  1807     05AA  01BF               	clrf	(_dbuf^(0+128)+31)
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1024:     while (
      +                          i && (d != 0
  1810     05AB  2DE4               	goto	l1941
  1811     05AC                     l1931:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1033:     )) {;C:
      +                          \Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1034:         --i;
  1814     05AC  30FF               	movlw	255
  1815     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1816     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1817     05AF  07BB               	addwf	utoa@i,f
  1818     05B0  1803               	skipnc
  1819     05B1  0ABC               	incf	utoa@i+1,f
  1820     05B2  30FF               	movlw	255
  1821     05B3  07BC               	addwf	utoa@i+1,f
  1822     05B4                     l1933:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1035:         dbu
      +                          f[i] = '0' + (d % 10);
  1825     05B4  083B               	movf	utoa@i,w
  1826     05B5  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1827     05B6  0084               	movwf	4
  1828     05B7  300A               	movlw	10
  1829     05B8  00F2               	movwf	___lwmod@divisor
  1830     05B9  3000               	movlw	0
  1831     05BA  00F3               	movwf	___lwmod@divisor+1
  1832     05BB  0837               	movf	utoa@d+1,w
  1833     05BC  00F5               	movwf	___lwmod@dividend+1
  1834     05BD  0836               	movf	utoa@d,w
  1835     05BE  00F4               	movwf	___lwmod@dividend
  1836     05BF  120A  158A  27C8  120A  118A  	fcall	___lwmod
  1837     05C4  0872               	movf	?___lwmod,w
  1838     05C5  3E30               	addlw	48
  1839     05C6  1383               	bcf	3,7	;select IRP bank1
  1840     05C7  0080               	movwf	0
  1841     05C8                     l1935:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1039:   p = 0;
  1844     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1845     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1846     05CA  01B8               	clrf	utoa@p
  1847     05CB                     l1937:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1041:         --w
      +                          ;
  1850     05CB  30FF               	movlw	255
  1851     05CC  07B9               	addwf	utoa@w,f
  1852     05CD  1803               	skipnc
  1853     05CE  0ABA               	incf	utoa@w+1,f
  1854     05CF  30FF               	movlw	255
  1855     05D0  07BA               	addwf	utoa@w+1,f
  1856     05D1                     l1939:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1042:         d =
      +                           d / 10;
  1859     05D1  300A               	movlw	10
  1860     05D2  00F2               	movwf	___lwdiv@divisor
  1861     05D3  3000               	movlw	0
  1862     05D4  00F3               	movwf	___lwdiv@divisor+1
  1863     05D5  0837               	movf	utoa@d+1,w
  1864     05D6  00F5               	movwf	___lwdiv@dividend+1
  1865     05D7  0836               	movf	utoa@d,w
  1866     05D8  00F4               	movwf	___lwdiv@dividend
  1867     05D9  120A  118A  27AB  120A  118A  	fcall	___lwdiv
  1868     05DE  0873               	movf	?___lwdiv+1,w
  1869     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1870     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1871     05E1  00B7               	movwf	utoa@d+1
  1872     05E2  0872               	movf	?___lwdiv,w
  1873     05E3  00B6               	movwf	utoa@d
