

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1586     00C1  28C4               	goto	u2144
  1587     00C2                     u2145:
  1588     00C2  1003               	clrc
  1589     00C3  0DC7               	rlf	??_LCD_Custom_Char,f
  1590     00C4                     u2144:
  1591     00C4  3EFF               	addlw	-1
  1592     00C5  1D03               	skipz
  1593     00C6  28C2               	goto	u2145
  1594     00C7  0847               	movf	??_LCD_Custom_Char,w
  1595     00C8  3AFF               	xorlw	255
  1596     00C9  0580               	andwf	0,f
  1597     00CA                     l2114:
  1598                           
  1599                           ;lcd.c: 166:             LCD_Out(bitmap[i] & 0x0F);
  1600     00CA  084A               	movf	LCD_Custom_Char@i,w
  1601     00CB  0778               	addwf	LCD_Custom_Char@bitmap,w
  1602     00CC  00C7               	movwf	??_LCD_Custom_Char
  1603     00CD  0847               	movf	??_LCD_Custom_Char,w
  1604     00CE  0084               	movwf	4
  1605     00CF  1383               	bcf	3,7	;select IRP bank0
  1606     00D0  0800               	movf	0,w
  1607     00D1  390F               	andlw	15
  1608     00D2  120A  118A  22F7  120A  118A  	fcall	_LCD_Out
  1609     00D7                     l2116:
  1610                           
  1611                           ;lcd.c: 168:             *(lcd.PORT) |= 1 << lcd.EN;
  1612     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1613     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1614     00D9  083E               	movf	_lcd,w
  1615     00DA  0084               	movwf	4
  1616     00DB  1783               	bsf	3,7
  1617     00DC  1C3F               	btfss	_lcd+1,0
  1618     00DD  1383               	bcf	3,7
  1619     00DE  3001               	movlw	1
  1620     00DF  00C7               	movwf	??_LCD_Custom_Char
  1621     00E0  0C40               	rrf	_lcd+2,w
  1622     00E1  00C8               	movwf	??_LCD_Custom_Char+1
  1623     00E2  0CC8               	rrf	??_LCD_Custom_Char+1,f
  1624     00E3  0C48               	rrf	??_LCD_Custom_Char+1,w
  1625     00E4  3907               	andlw	7
  1626     00E5  3E01               	addlw	1
  1627     00E6  28E9               	goto	u2154
  1628     00E7                     u2155:
  1629     00E7  1003               	clrc
  1630     00E8  0DC7               	rlf	??_LCD_Custom_Char,f
  1631     00E9                     u2154:
  1632     00E9  3EFF               	addlw	-1
  1633     00EA  1D03               	skipz
  1634     00EB  28E7               	goto	u2155
  1635     00EC  0847               	movf	??_LCD_Custom_Char,w
  1636     00ED  0480               	iorwf	0,f
  1637                           
  1638                           ;lcd.c: 169:             _delay((unsigned long)((40)*(8000000/4000000.0)));
  1639     00EE  3019               	movlw	25
  1640     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1641     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1642     00F1  00C7               	movwf	??_LCD_Custom_Char
  1643     00F2                     u2307:
  1644     00F2  0BC7               	decfsz	??_LCD_Custom_Char,f
  1645     00F3  28F2               	goto	u2307
  1646     00F4  28F5               	nop2
  1647     00F5                     l2118:
  1648                           
  1649                           ;lcd.c: 170:             *(lcd.PORT) &= ~(1 << lcd.EN);
  1650     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1651     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1652     00F7  083E               	movf	_lcd,w
  1653     00F8  0084               	movwf	4
  1654     00F9  1783               	bsf	3,7
  1655     00FA  1C3F               	btfss	_lcd+1,0
  1656     00FB  1383               	bcf	3,7
  1657     00FC  3001               	movlw	1
  1658     00FD  00C7               	movwf	??_LCD_Custom_Char
  1659     00FE  0C40               	rrf	_lcd+2,w
  1660     00FF  00C8               	movwf	??_LCD_Custom_Char+1
  1661     0100  0CC8               	rrf	??_LCD_Custom_Char+1,f
  1662     0101  0C48               	rrf	??_LCD_Custom_Char+1,w
  1663     0102  3907               	andlw	7
  1664     0103  3E01               	addlw	1
  1665     0104  2907               	goto	u2164
  1666     0105                     u2165:
  1667     0105  1003               	clrc
  1668     0106  0DC7               	rlf	??_LCD_Custom_Char,f
  1669     0107                     u2164:
  1670     0107  3EFF               	addlw	-1
  1671     0108  1D03               	skipz
  1672     0109  2905               	goto	u2165
  1673     010A  0847               	movf	??_LCD_Custom_Char,w
  1674     010B  3AFF               	xorlw	255
  1675     010C  0580               	andwf	0,f
  1676     010D                     l2120:
  1677                           
  1678                           ;lcd.c: 171:         }
  1679     010D  3001               	movlw	1
  1680     010E  07CA               	addwf	LCD_Custom_Char@i,f
  1681     010F                     l2122:
  1682     010F  3008               	movlw	8
  1683     0110  024A               	subwf	LCD_Custom_Char@i,w
  1684     0111  1C03               	skipc
  1685     0112  2914               	goto	u2171
  1686     0113  2915               	goto	u2170
  1687     0114                     u2171:
  1688     0114  286D               	goto	l2104
  1689     0115                     u2170:
  1690     0115                     l2124:
  1691     0115  3008               	movlw	8
  1692     0116  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1693     011B  3000               	movlw	0
  1694     011C  120A  118A  262D  120A  118A  	fcall	_LCD_Write
  1695     0121                     l77:
  1696     0121  0008               	return
  1697     0122                     __end_of_LCD_Custom_Char:
  1698                           
  1699                           	psect	text5
  1700     020F                     __ptext5:	
  1701 ;; *************** function _StateMachine_Update *****************
  1702 ;; Defined at:
  1703 ;;		line 170 in file "main.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  event           1    wreg     enum E1777
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  event           1    5[COMMON] enum E1777
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          2       0       0       0       0
  1720 ;;      Totals:         3       0       0       0       0
  1721 ;;Total ram usage:        3 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 3
  1724 ;; This function calls:
  1725 ;;		_HasAnyRequest
  1726 ;;		_StateMachine_Goto
  1727 ;;		_StateMachine_StartNextRequest
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     020F                     _StateMachine_Update:	
  1734                           ;psect for function _StateMachine_Update
  1735                           
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _StateMachine_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1739                           ;StateMachine_Update@event stored from wreg
  1740     020F  00F5               	movwf	StateMachine_Update@event
  1741     0210                     l1716:
  1742                           
  1743                           ;main.c: 170: void StateMachine_Update(Event_t event);main.c: 171: {;main.c: 172:     if
      +                          (event == EVENT_TIMER_TICK)
  1744     0210  3002               	movlw	2
  1745     0211  0675               	xorwf	StateMachine_Update@event,w
  1746     0212  1D03               	btfss	3,2
  1747     0213  2A15               	goto	u1501
  1748     0214  2A16               	goto	u1500
  1749     0215                     u1501:
  1750     0215  2AD5               	goto	l1792
  1751     0216                     u1500:
  1752     0216                     l1718:
  1753                           
  1754                           ;main.c: 173:     {;main.c: 174:         stateTickCounter++;
  1755     0216  3001               	movlw	1
  1756     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1758     0219  07C5               	addwf	_stateTickCounter,f
  1759     021A  2AD5               	goto	l1792
  1760     021B                     l1720:
  1761                           
  1762                           ;main.c: 180:             if(event == EVENT_FLOOR_REQUEST)
  1763     021B  0375               	decf	StateMachine_Update@event,w
  1764     021C  1D03               	btfss	3,2
  1765     021D  2A1F               	goto	u1511
  1766     021E  2A20               	goto	u1510
  1767     021F                     u1511:
  1768     021F  2AF6               	goto	l192
  1769     0220                     u1510:
  1770     0220                     l1722:
  1771                           
  1772                           ;main.c: 181:             {;main.c: 182:                 StateMachine_Goto(STATE_REQUEST
      +                          _RECEIVED);
  1773     0220  3001               	movlw	1
  1774     0221  120A  118A  24F6  120A  118A  	fcall	_StateMachine_Goto
  1775     0226                     l1724:
  1776                           
  1777                           ;main.c: 183:                 StateMachine_StartNextRequest();
  1778     0226  120A  118A  26C2  120A  118A  	fcall	_StateMachine_StartNextRequest
  1779     022B  2AF6               	goto	l192
  1780     022C                     l1728:
  1781                           
  1782                           ;main.c: 192:             if(event == EVENT_TIMER_TICK)
  1783     022C  3002               	movlw	2
  1784     022D  0675               	xorwf	StateMachine_Update@event,w
  1785     022E  1D03               	btfss	3,2
  1786     022F  2A31               	goto	u1521
  1787     0230  2A32               	goto	u1520
  1788     0231                     u1521:
  1789     0231  2AF6               	goto	l192
  1790     0232                     u1520:
  1791     0232                     l1730:
  1792                           
  1793                           ;main.c: 193:             {;main.c: 194:                 if(stateTickCounter >= 10)
  1794     0232  300A               	movlw	10
  1795     0233  0245               	subwf	_stateTickCounter,w
  1796     0234  1C03               	skipc
  1797     0235  2A37               	goto	u1531
  1798     0236  2A38               	goto	u1530
  1799     0237                     u1531:
  1800     0237  2AF6               	goto	l192
  1801     0238                     u1530:
  1802     0238                     l1732:
  1803                           
  1804                           ;main.c: 195:                 {;main.c: 196:                     stateTickCounter = 0;
  1805     0238  01C5               	clrf	_stateTickCounter
  1806     0239                     l1734:
  1807                           
  1808                           ;main.c: 197:                     currentFloor++;
  1809     0239  3001               	movlw	1
  1810     023A  07FB               	addwf	_currentFloor,f
  1811     023B                     l1736:
  1812                           
  1813                           ;main.c: 198:                     lcdNeedsUpdate = 1;
  1814     023B  3001               	movlw	1
  1815     023C  00A5               	movwf	_lcdNeedsUpdate
  1816     023D                     l1738:
  1817                           
  1818                           ;main.c: 200:                     if(currentFloor >= targetFloor || floorRequests[curren
      +                          tFloor])
  1819     023D  087A               	movf	_targetFloor,w
  1820     023E  027B               	subwf	_currentFloor,w
  1821     023F  1803               	skipnc
  1822     0240  2A42               	goto	u1541
  1823     0241  2A43               	goto	u1540
  1824     0242                     u1541:
  1825     0242  2A4C               	goto	l1742
  1826     0243                     u1540:
  1827     0243                     l1740:
  1828     0243  087B               	movf	_currentFloor,w
  1829     0244  3E37               	addlw	(low (_floorRequests| 0))& (0+255)
  1830     0245  0084               	movwf	4
  1831     0246  1383               	bcf	3,7	;select IRP bank0
  1832     0247  0800               	movf	0,w
  1833     0248  1903               	btfsc	3,2
  1834     0249  2A4B               	goto	u1551
  1835     024A  2A4C               	goto	u1550
  1836     024B                     u1551:
  1837     024B  2AF6               	goto	l192
  1838     024C                     u1550:
  1839     024C                     l1742:
  1840                           
  1841                           ;main.c: 201:                     {;main.c: 202:                         floorRequests[c
      +                          urrentFloor] = 0;
  1842     024C  087B               	movf	_currentFloor,w
  1843     024D  3E37               	addlw	(low (_floorRequests| 0))& (0+255)
  1844     024E  0084               	movwf	4
  1845     024F  1383               	bcf	3,7	;select IRP bank0
  1846     0250  0180               	clrf	0
  1847     0251                     l1744:
  1848                           
  1849                           ;main.c: 203:                         StateMachine_Goto(STATE_DOOR_OPENING);
  1850     0251  3004               	movlw	4
  1851     0252  120A  118A  24F6  120A  118A  	fcall	_StateMachine_Goto
  1852     0257  2AF6               	goto	l192
  1853     0258                     l1746:
  1854                           
  1855                           ;main.c: 210:             if(event == EVENT_TIMER_TICK)
  1856     0258  3002               	movlw	2
  1857     0259  0675               	xorwf	StateMachine_Update@event,w
  1858     025A  1D03               	btfss	3,2
  1859     025B  2A5D               	goto	u1561
  1860     025C  2A5E               	goto	u1560
  1861     025D                     u1561:
  1862     025D  2AF6               	goto	l192
  1863     025E                     u1560:
  1864     025E                     l1748:
  1865                           
  1866                           ;main.c: 211:             {;main.c: 212:                 if(stateTickCounter >= 10)
  1867     025E  300A               	movlw	10
  1868     025F  0245               	subwf	_stateTickCounter,w
  1869     0260  1C03               	skipc
