

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1765     02D0                     __end_of_vfpfcnvrt:
  1766                           
  1767                           	psect	text4
  1768     043A                     __ptext4:	
  1769 ;; *************** function _fputc *****************
  1770 ;; Defined at:
  1771 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_fputc.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  c               2    3[COMMON] int 
  1774 ;;  fp              2    5[COMMON] PTR struct _IO_FILE
  1775 ;;		 -> sprintf@f(11), 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    3[COMMON] int 
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         4       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       9       0       0       0
  1790 ;;      Totals:         4       9       0       0       0
  1791 ;;Total ram usage:       13 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 3
  1794 ;; This function calls:
  1795 ;;		_putch
  1796 ;; This function is called by:
  1797 ;;		_vfpfcnvrt
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     043A                     _fputc:	
  1802                           ;psect for function _fputc
  1803                           
  1804     043A                     l1418:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1807                           
  1808     043A  0875               	movf	fputc@fp,w
  1809     043B  0476               	iorwf	fputc@fp+1,w
  1810     043C  1903               	btfsc	3,2
  1811     043D  2C3F               	goto	u1041
  1812     043E  2C40               	goto	u1040
  1813     043F                     u1041:
  1814     043F  2C46               	goto	l1422
  1815     0440                     u1040:
  1816     0440                     l1420:
  1817     0440  0875               	movf	fputc@fp,w
  1818     0441  0476               	iorwf	fputc@fp+1,w
  1819     0442  1D03               	btfss	3,2
  1820     0443  2C45               	goto	u1051
  1821     0444  2C46               	goto	u1050
  1822     0445                     u1051:
  1823     0445  2C4D               	goto	l1424
  1824     0446                     u1050:
  1825     0446                     l1422:
  1826     0446  0873               	movf	fputc@c,w
  1827     0447  120A  118A  2003  120A  118A  	fcall	_putch
  1828     044C  2CD9               	goto	l861
  1829     044D                     l1424:
  1830     044D  0875               	movf	fputc@fp,w
  1831     044E  3E09               	addlw	9
  1832     044F  1283               	bcf	3,5	;RP0=0, select bank0
  1833     0450  1303               	bcf	3,6	;RP1=0, select bank0
  1834     0451  00A0               	movwf	??_fputc
  1835     0452  0876               	movf	fputc@fp+1,w
  1836     0453  1803               	skipnc
  1837     0454  3E01               	addlw	1
  1838     0455  3E00               	addlw	0
  1839     0456  00A1               	movwf	??_fputc+1
  1840     0457  0820               	movf	??_fputc,w
  1841     0458  0084               	movwf	4
  1842     0459  1783               	bsf	3,7
  1843     045A  1C21               	btfss	??_fputc+1,0
  1844     045B  1383               	bcf	3,7
  1845     045C  0800               	movf	0,w
  1846     045D  00A2               	movwf	??_fputc+2
  1847     045E  0A84               	incf	4,f
  1848     045F  0800               	movf	0,w
  1849     0460  00A3               	movwf	??_fputc+3
  1850     0461  0822               	movf	??_fputc+2,w
  1851     0462  0423               	iorwf	??_fputc+3,w
  1852     0463  1903               	btfsc	3,2
  1853     0464  2C66               	goto	u1061
  1854     0465  2C67               	goto	u1060
  1855     0466                     u1061:
  1856     0466  2C99               	goto	l1428
  1857     0467                     u1060:
  1858     0467                     l1426:
  1859     0467  0875               	movf	fputc@fp,w
  1860     0468  3E09               	addlw	9
  1861     0469  00A0               	movwf	??_fputc
  1862     046A  0876               	movf	fputc@fp+1,w
  1863     046B  1803               	skipnc
  1864     046C  3E01               	addlw	1
  1865     046D  3E00               	addlw	0
  1866     046E  00A1               	movwf	??_fputc+1
  1867     046F  0820               	movf	??_fputc,w
  1868     0470  0084               	movwf	4
  1869     0471  1783               	bsf	3,7
  1870     0472  1C21               	btfss	??_fputc+1,0
  1871     0473  1383               	bcf	3,7
  1872     0474  0800               	movf	0,w
  1873     0475  00A2               	movwf	??_fputc+2
  1874     0476  0A84               	incf	4,f
  1875     0477  0800               	movf	0,w
  1876     0478  00A3               	movwf	??_fputc+3
  1877     0479  0875               	movf	fputc@fp,w
  1878     047A  3E02               	addlw	2
  1879     047B  00A4               	movwf	??_fputc+4
  1880     047C  0876               	movf	fputc@fp+1,w
  1881     047D  1803               	skipnc
  1882     047E  3E01               	addlw	1
  1883     047F  3E00               	addlw	0
  1884     0480  00A5               	movwf	??_fputc+5
  1885     0481  0824               	movf	??_fputc+4,w
  1886     0482  0084               	movwf	4
  1887     0483  1783               	bsf	3,7
  1888     0484  1C25               	btfss	??_fputc+5,0
  1889     0485  1383               	bcf	3,7
  1890     0486  0800               	movf	0,w
  1891     0487  00A6               	movwf	??_fputc+6
  1892     0488  0A84               	incf	4,f
  1893     0489  0800               	movf	0,w
  1894     048A  00A7               	movwf	??_fputc+7
  1895     048B  0827               	movf	??_fputc+7,w
  1896     048C  3A80               	xorlw	128
  1897     048D  00A8               	movwf	??_fputc+8
  1898     048E  0823               	movf	??_fputc+3,w
  1899     048F  3A80               	xorlw	128
  1900     0490  0228               	subwf	??_fputc+8,w
  1901     0491  1D03               	skipz
  1902     0492  2C95               	goto	u1075
  1903     0493  0822               	movf	??_fputc+2,w
  1904     0494  0226               	subwf	??_fputc+6,w
  1905     0495                     u1075:
  1906     0495  1803               	skipnc
  1907     0496  2C98               	goto	u1071
  1908     0497  2C99               	goto	u1070
  1909     0498                     u1071:
  1910     0498  2CD9               	goto	l861
  1911     0499                     u1070:
  1912     0499                     l1428:
  1913     0499  0875               	movf	fputc@fp,w
  1914     049A  0084               	movwf	4
  1915     049B  1783               	bsf	3,7
  1916     049C  1C76               	btfss	fputc@fp+1,0
  1917     049D  1383               	bcf	3,7
  1918     049E  0800               	movf	0,w
  1919     049F  1283               	bcf	3,5	;RP0=0, select bank0
  1920     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1921     04A1  00A0               	movwf	??_fputc
  1922     04A2  0A84               	incf	4,f
  1923     04A3  0800               	movf	0,w
  1924     04A4  00A1               	movwf	??_fputc+1
  1925     04A5  0875               	movf	fputc@fp,w
  1926     04A6  3E02               	addlw	2
  1927     04A7  00A2               	movwf	??_fputc+2
  1928     04A8  0876               	movf	fputc@fp+1,w
  1929     04A9  1803               	skipnc
  1930     04AA  3E01               	addlw	1
  1931     04AB  3E00               	addlw	0
  1932     04AC  00A3               	movwf	??_fputc+3
  1933     04AD  0822               	movf	??_fputc+2,w
  1934     04AE  0084               	movwf	4
  1935     04AF  1783               	bsf	3,7
  1936     04B0  1C23               	btfss	??_fputc+3,0
  1937     04B1  1383               	bcf	3,7
  1938     04B2  0800               	movf	0,w
  1939     04B3  0720               	addwf	??_fputc,w
  1940     04B4  00A5               	movwf	??_fputc+5
  1941     04B5  0821               	movf	??_fputc+1,w
  1942     04B6  00A4               	movwf	??_fputc+4
  1943     04B7  1803               	skipnc
  1944     04B8  0AA4               	incf	??_fputc+4,f
  1945     04B9  1F80               	btfss	0,7
  1946     04BA  2CBC               	goto	u1080
  1947     04BB  03A4               	decf	??_fputc+4,f
  1948     04BC                     u1080:
  1949     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1950     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1951     04BE  0824               	movf	??_fputc+4,w
  1952     04BF  00A6               	movwf	??_fputc+6
  1953     04C0  0825               	movf	??_fputc+5,w
  1954     04C1  0084               	movwf	4
  1955     04C2  1783               	bsf	3,7
  1956     04C3  1C26               	btfss	??_fputc+6,0
  1957     04C4  1383               	bcf	3,7
  1958     04C5  0873               	movf	fputc@c,w
  1959     04C6  0080               	movwf	0
  1960     04C7  0875               	movf	fputc@fp,w
  1961     04C8  3E02               	addlw	2
  1962     04C9  00A0               	movwf	??_fputc
  1963     04CA  0876               	movf	fputc@fp+1,w
  1964     04CB  1803               	skipnc
  1965     04CC  3E01               	addlw	1
  1966     04CD  3E00               	addlw	0
  1967     04CE  00A1               	movwf	??_fputc+1
  1968     04CF  0820               	movf	??_fputc,w
  1969     04D0  0084               	movwf	4
  1970     04D1  1783               	bsf	3,7
  1971     04D2  1C21               	btfss	??_fputc+1,0
  1972     04D3  1383               	bcf	3,7
  1973     04D4  3001               	movlw	1
  1974     04D5  0780               	addwf	0,f
  1975     04D6  0A84               	incf	4,f
  1976     04D7  1803               	skipnc
  1977     04D8  0A80               	incf	0,f
  1978     04D9                     l861:
  1979     04D9  0008               	return
  1980     04DA                     __end_of_fputc:
  1981                           
  1982                           	psect	text5
  1983     0003                     __ptext5:	
  1984 ;; *************** function _putch *****************
  1985 ;; Defined at:
  1986 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\putch.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  c               1    wreg     unsigned char 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  c               1    0[COMMON] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0
  2003 ;;      Totals:         0       0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 2
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_fputc
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     0003                     _putch:	
  2015                           ;psect for function _putch
  2016                           
  2017     0003                     l872:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _putch: [wreg]
  2020                           
  2021     0003  0008               	return
  2022     0004                     __end_of_putch:
  2023                           
  2024                           	psect	text6
  2025     0771                     __ptext6:	
  2026 ;; *************** function ___lwmod *****************
  2027 ;; Defined at:
  2028 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwmod.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  divisor         2    3[COMMON] unsigned int 
  2031 ;;  dividend        2    5[COMMON] unsigned int 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  counter         1    7[COMMON] unsigned char 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  2    3[COMMON] unsigned int 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         4       0       0       0       0
  2044 ;;      Locals:         1       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0
  2046 ;;      Totals:         5       0       0       0       0
  2047 ;;Total ram usage:        5 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 2
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;;		_vfpfcnvrt
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058     0771                     ___lwmod:	
  2059                           ;psect for function ___lwmod
  2060                           
  2061     0771                     l1396:	
  2062                           ;incstack = 0
  2063                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2064                           
  2065     0771  0873               	movf	___lwmod@divisor,w
  2066     0772  0474               	iorwf	___lwmod@divisor+1,w
  2067     0773  1903               	btfsc	3,2
  2068     0774  2F76               	goto	u981
  2069     0775  2F77               	goto	u980
  2070     0776                     u981:
  2071     0776  2FA4               	goto	l1414
  2072     0777                     u980:
  2073     0777                     l1398:
  2074     0777  3001               	movlw	1
  2075     0778  00F7               	movwf	___lwmod@counter
  2076     0779  2F83               	goto	l1404
  2077     077A                     l1400:
  2078     077A  3001               	movlw	1
  2079     077B                     u995:
  2080     077B  1003               	clrc
  2081     077C  0DF3               	rlf	___lwmod@divisor,f
  2082     077D  0DF4               	rlf	___lwmod@divisor+1,f
  2083     077E  3EFF               	addlw	-1
  2084     077F  1D03               	skipz
  2085     0780  2F7B               	goto	u995
  2086     0781                     l1402:
  2087     0781  3001               	movlw	1
  2088     0782  07F7               	addwf	___lwmod@counter,f
  2089     0783                     l1404:
  2090     0783  1FF4               	btfss	___lwmod@divisor+1,7
  2091     0784  2F86               	goto	u1001
  2092     0785  2F87               	goto	u1000
  2093     0786                     u1001:
  2094     0786  2F7A               	goto	l1400
  2095     0787                     u1000:
  2096     0787                     l1406:
  2097     0787  0874               	movf	___lwmod@divisor+1,w
  2098     0788  0276               	subwf	___lwmod@dividend+1,w
  2099     0789  1D03               	skipz
  2100     078A  2F8D               	goto	u1015
  2101     078B  0873               	movf	___lwmod@divisor,w
